HOLOGRAM NUMBER,OBJECT NUMBER,X POSITION (m),Y POSITION (m),Z POSITION (m),NUMBER OF VOXEL
1,1,9.39503516e-05,1.44180524e-06,2.60730599e-06,2085
1,2,2.58098571e-05,2.72897942e-05,4.09666109e-06,8487
1,3,9.84189610e-05,4.57185306e-05,0.00000000e+00,18
1,4,8.45852337e-05,5.82426510e-05,0.00000000e+00,12
1,5,8.53627935e-05,6.26205510e-05,4.24401196e-06,10171
1,6,7.69568869e-05,6.53905226e-05,2.26559095e-07,213
1,7,7.43422424e-05,7.03170226e-05,3.70673270e-08,40
1,8,7.82292336e-05,7.07527797e-05,7.89067744e-09,62
1,9,7.63062271e-05,7.19347372e-05,3.24619833e-07,257
1,10,2.33756000e-05,7.37496157e-05,5.04774107e-07,861
1,11,8.79864892e-05,7.68132959e-05,1.58455907e-06,2346
1,12,2.18314217e-05,8.54577738e-05,4.29757210e-06,11560
1,13,1.21892255e-04,9.16871286e-05,8.87148508e-06,10318
1,14,4.25822054e-06,1.04162631e-04,2.44137618e-06,1919
1,15,1.01652033e-04,1.10467510e-04,4.83812846e-06,11130
1,16,1.83858210e-05,1.14573661e-04,4.32533443e-06,16929
1,17,5.60221852e-05,1.17059615e-04,1.22229062e-06,2620
1,18,9.95642768e-05,1.17040167e-04,4.32064326e-07,470
1,19,1.14952629e-04,1.18685341e-04,2.03492800e-06,4256
1,20,9.78080279e-05,1.20319040e-04,9.05048353e-07,1650
1,21,8.35708925e-05,9.00443192e-05,9.16150657e-06,1117
1,22,9.29228772e-05,1.11982408e-04,1.12338666e-05,2284
1,23,4.89905105e-05,1.39246358e-05,1.68768402e-05,2000
1,24,9.92723799e-05,4.60548436e-05,1.75729292e-05,2808
1,25,1.06380015e-04,1.07268395e-04,1.80227416e-05,1707
1,26,7.85528537e-05,4.55927875e-05,1.78930823e-05,817
1,27,8.22980874e-05,6.74562980e-05,2.78744119e-05,11602
1,28,1.20865530e-04,7.70178303e-05,2.04458447e-05,1124
1,29,1.34852789e-05,2.48435663e-05,2.10069284e-05,202
1,30,1.00095982e-04,1.20902798e-04,2.48630658e-05,1246
1,31,1.31267545e-04,5.69987242e-05,2.65993222e-05,3375
1,32,1.19453762e-05,3.93578848e-05,2.49296463e-05,326
1,33,2.86318045e-05,1.03761253e-04,2.60400102e-05,156
1,34,6.67410404e-06,7.04374033e-05,2.79372598e-05,999
1,35,7.58345996e-05,1.23548991e-04,3.21521438e-05,1780
1,36,1.27886145e-04,2.59959270e-05,3.17496379e-05,781
1,37,1.05536797e-04,3.86107422e-05,3.51822746e-05,3078
1,38,5.42411326e-05,8.60663058e-05,3.64921943e-05,2911
1,39,2.56711410e-05,1.28446089e-04,3.73777511e-05,2980
1,40,9.85334773e-05,1.13242841e-05,3.68529181e-05,274
1,41,4.13919661e-05,1.33099602e-04,4.20304241e-05,4712
1,42,1.12226451e-04,3.58317484e-05,3.96132746e-05,865
1,43,9.42981133e-05,5.34620121e-05,4.01082398e-05,1618
1,44,7.62686104e-05,5.56186205e-05,4.46215672e-05,6118
1,45,1.08332606e-04,2.25176427e-05,4.13511734e-05,1838
1,46,5.73324869e-05,8.67915151e-05,4.06851723e-05,941
1,47,6.55510667e-05,1.35623370e-04,4.23227284e-05,1771
1,48,8.82607274e-05,1.11773170e-05,4.27711020e-05,535
1,49,5.25590222e-05,2.84169128e-05,4.23836864e-05,374
1,50,5.07399309e-05,6.33602831e-05,4.35051006e-05,656
1,51,7.06153733e-05,5.38039276e-05,4.60427291e-05,3051
1,52,1.42498775e-05,5.31559526e-05,4.55330955e-05,1547
1,53,1.87814312e-05,5.68917494e-05,4.46325794e-05,1078
1,54,8.47940282e-06,6.58865829e-05,4.60761003e-05,73
1,55,1.36703980e-04,1.13061993e-04,5.00361966e-05,1577
1,56,2.88796527e-05,2.13295225e-05,4.71443745e-05,318
1,57,1.15461429e-04,4.27201594e-05,5.06928009e-05,3636
1,58,8.63774476e-05,7.01112440e-05,4.80746712e-05,40
1,59,4.42426281e-05,1.04915991e-04,5.08201629e-05,1727
1,60,1.13501133e-04,1.29385342e-04,5.37766173e-05,2681
1,61,1.11104546e-05,3.08286944e-05,5.09641759e-05,755
1,62,1.76764406e-05,7.09348460e-05,5.09975507e-05,1043
1,63,1.13163682e-04,2.45303490e-05,5.19676942e-05,961
1,64,4.58365721e-05,1.24692728e-04,5.45427247e-05,4934
1,65,3.35883415e-05,9.02304382e-05,5.35854851e-05,2148
1,66,5.01303839e-05,9.03663749e-05,5.31781261e-05,2424
1,67,9.21907413e-05,1.18031290e-04,5.51841440e-05,1291
1,68,7.81340132e-05,1.24322905e-04,5.72790486e-05,2108
1,69,5.40200635e-05,1.13495398e-05,5.65553928e-05,143
1,70,8.84651090e-05,6.68064022e-05,6.15013123e-05,4909
1,71,7.36621805e-05,5.49632314e-05,5.68947507e-05,196
1,72,9.19017766e-05,1.15243020e-05,5.86170936e-05,730
1,73,1.49533998e-05,3.74926603e-05,5.86218484e-05,359
1,74,7.89905534e-05,5.45583644e-05,6.08312985e-05,1946
1,75,6.38249912e-05,5.20653557e-05,5.99594568e-05,1654
1,76,5.11211547e-05,2.51964320e-05,6.16502439e-05,1527
1,77,6.98861186e-05,6.23767119e-05,6.25003086e-05,1833
1,78,5.32998747e-05,9.86192390e-05,6.18510458e-05,970
1,79,1.18174110e-04,2.80677032e-05,6.22888474e-05,726
1,80,3.97877884e-05,3.27356393e-05,6.26681212e-05,871
1,81,6.70296067e-05,8.92584721e-05,6.26970505e-05,1225
1,82,1.47271076e-05,9.98618343e-05,6.27536501e-05,2163
1,83,5.29471909e-05,1.02138692e-04,6.26246183e-05,1566
1,84,1.38710193e-05,5.08867415e-05,6.22808657e-05,57
2,1,9.37220320e-05,1.97857412e-06,3.22439109e-06,1333
2,2,2.57749816e-05,2.73491823e-05,4.29900001e-06,8092
2,3,1.01071906e-04,4.32457709e-05,7.06186825e-07,469
2,4,9.89075634e-05,4.83321637e-05,2.63302667e-07,598
2,5,4.12287960e-07,5.57366329e-05,4.46823748e-07,282
2,6,2.43851955e-05,5.69463809e-05,0.00000000e+00,32
2,7,7.47794184e-05,5.98832012e-05,0.00000000e+00,69
2,8,8.48496420e-05,6.29915667e-05,4.44639727e-06,13456
2,9,7.30537722e-05,6.06096110e-05,0.00000000e+00,10
2,10,7.58784154e-05,6.45278633e-05,1.13158512e-06,2596
2,11,7.20751268e-05,6.87845313e-05,2.92780584e-07,498
2,12,2.32190905e-05,7.35550493e-05,5.34466949e-07,819
2,13,8.82904278e-05,7.67950114e-05,1.54479005e-06,1477
2,14,2.17561810e-05,8.55263206e-05,4.28354997e-06,10097
2,15,8.24804156e-05,8.75880578e-05,5.15774332e-07,336
2,16,1.21354169e-04,9.30090318e-05,2.07973676e-06,3257
2,17,4.99816542e-06,1.04790110e-04,2.49077630e-06,2008
2,18,1.01677775e-04,1.10579778e-04,4.93263951e-06,14485
2,19,1.83891098e-05,1.14472983e-04,4.33064542e-06,16743
2,20,5.58559623e-05,1.16115196e-04,1.11480790e-06,2248
2,21,9.86194063e-05,1.18566815e-04,6.89623789e-07,1770
2,22,1.14112408e-04,1.18704964e-04,2.33510877e-06,4963
2,23,8.35961182e-05,8.99766019e-05,8.83361099e-06,1533
2,24,1.22086902e-04,9.15247292e-05,1.26173700e-05,3230
2,25,9.30577662e-05,1.11999165e-04,1.12499583e-05,1864
2,26,9.95804148e-05,4.60105257e-05,1.71021184e-05,3378
2,27,4.93963635e-05,1.42228573e-05,1.73322569e-05,1998
2,28,1.38730320e-04,3.52941970e-05,1.57097475e-05,19
2,29,7.91817001e-05,4.50201769e-05,1.77992206e-05,932
2,30,1.06426938e-04,1.07173269e-04,1.79537637e-05,1516
2,31,8.22674774e-05,6.73451650e-05,2.83810768e-05,13585
2,32,1.21035751e-04,7.64844590e-05,2.03391028e-05,1385
2,33,1.35958471e-05,2.49378954e-05,2.07942066e-05,125
2,34,1.00294892e-04,1.20984274e-04,2.48709457e-05,1345
2,35,1.31252134e-04,5.69902659e-05,2.70343589e-05,3640
2,36,1.21187950e-05,3.92783331e-05,2.49091754e-05,327
2,37,2.86494178e-05,1.03792401e-04,2.59981334e-05,205
2,38,7.20578782e-06,7.10173845e-05,2.76212195e-05,520
2,39,7.54254870e-05,1.23943828e-04,3.15136422e-05,2732
2,40,5.34748142e-05,8.72266100e-05,3.06026523e-05,111
2,41,1.27941646e-04,2.66051466e-05,3.14049503e-05,665
2,42,5.42819580e-05,8.59983411e-05,3.62239225e-05,3452
2,43,1.05500389e-04,3.83972547e-05,3.51892850e-05,2574
2,44,7.60895709e-05,5.55030783e-05,4.36760747e-05,7294
2,45,2.56370749e-05,1.28601285e-04,3.73912153e-05,2724
2,46,9.86167433e-05,1.13159704e-05,3.69986592e-05,320
2,47,1.11968446e-04,3.57330391e-05,3.94044873e-05,954
2,48,6.90643137e-05,5.28944256e-05,3.83178412e-05,115
2,49,9.36398719e-05,5.33062848e-05,3.98975499e-05,2081
2,50,4.14076931e-05,1.33021211e-04,4.18556265e-05,4394
2,51,1.08331049e-04,2.26498760e-05,4.12743066e-05,1690
2,52,5.73069192e-05,8.67388735e-05,4.05298524e-05,1251
2,53,6.53726674e-05,1.35191134e-04,4.26711558e-05,2029
2,54,8.84876354e-05,1.12770313e-05,4.24604550e-05,384
2,55,5.25783653e-05,2.84788657e-05,4.26545703e-05,709
2,56,5.08318262e-05,6.36305704e-05,4.33683526e-05,590
2,57,1.41716855e-05,5.31560436e-05,4.56030939e-05,2246
2,58,3.96460055e-05,3.09509028e-06,4.36919618e-05,57
2,59,7.08172010e-05,5.37250598e-05,4.63734032e-05,3502
2,60,1.88586400e-05,5.68371906e-05,4.44753641e-05,802
2,61,1.36970484e-04,1.13373251e-04,5.02550574e-05,2225
2,62,2.88608844e-05,2.13750918e-05,4.71532949e-05,314
2,63,1.15844712e-04,4.23769743e-05,5.04691016e-05,3648
2,64,4.42062155e-05,1.04920582e-04,5.08904341e-05,1825
2,65,1.16703441e-05,3.08501767e-05,5.04910058e-05,328
2,66,1.75643308e-05,7.09809538e-05,5.11436883e-05,1110
2,67,1.13200571e-04,2.45308911e-05,5.20603244e-05,983
2,68,4.56531343e-05,1.24586455e-04,5.48523567e-05,4853
2,69,1.12926929e-04,1.29821157e-04,5.38834211e-05,2100
2,70,3.36438497e-05,9.02892280e-05,5.36808584e-05,2338
2,71,5.01403629e-05,9.04051994e-05,5.33502607e-05,2757
2,72,9.21457904e-05,1.18117488e-04,5.50412551e-05,2181
2,73,5.40248657e-05,1.14858985e-05,5.60594526e-05,329
2,74,8.98794460e-05,6.70403606e-05,5.55740335e-05,184
2,75,5.39094108e-05,1.00625271e-04,5.54769649e-05,44
2,76,7.79697366e-05,1.24395985e-04,5.71275195e-05,2161
2,77,9.19301092e-05,1.15713174e-05,5.84605550e-05,1130
2,78,7.37860537e-05,5.50144396e-05,5.66850067e-05,121
2,79,1.40822849e-05,3.74014598e-05,5.86358183e-05,427
2,80,6.42875020e-05,5.13107843e-05,5.96772952e-05,1640
2,81,8.86761336e-05,6.64908148e-05,6.13385128e-05,4401
2,82,7.96187014e-05,5.51476442e-05,6.15279423e-05,931
2,83,5.16073997e-05,8.91319287e-05,6.02012697e-05,52
2,84,5.14839958e-05,2.49918558e-05,6.15988029e-05,1834
2,85,6.99566663e-05,6.23318192e-05,6.24393506e-05,1843
2,86,5.27047559e-05,9.94176662e-05,6.20156861e-05,1429
2,87,1.37908546e-05,5.05791286e-05,6.14904420e-05,211
2,88,1.43990246e-05,1.00133562e-04,6.27140616e-05,2786
2,89,1.18029675e-04,2.78482912e-05,6.21674772e-05,463
2,90,4.00413737e-05,3.22748565e-05,6.26934343e-05,1120
2,91,6.71046655e-05,8.90320807e-05,6.28300986e-05,990
2,92,5.32245831e-05,1.02322556e-04,6.26592955e-05,1317
2,93,5.40797519e-05,1.00653851e-04,6.97289870e-05,59
3,1,9.44938729e-05,3.26470126e-06,0.00000000e+00,27
3,2,2.56911753e-05,2.73360693e-05,4.38417192e-06,6926
3,3,1.01131860e-04,4.30412911e-05,2.56646587e-07,92
3,4,9.94830334e-05,4.69373044e-05,0.00000000e+00,30
3,5,9.91548441e-05,4.90614220e-05,1.44997799e-07,114
3,6,9.97009774e-05,5.18082961e-05,2.60153683e-07,144
3,7,8.53429185e-07,5.62643691e-05,4.31326782e-07,446
3,8,7.63720454e-05,5.93128534e-05,1.11953362e-07,234
3,9,8.46888943e-05,6.33870732e-05,5.02351440e-06,13024
3,10,7.43243872e-05,6.28523267e-05,1.62236191e-07,119
3,11,7.23536214e-05,6.38925194e-05,1.79787691e-07,341
3,12,7.80411210e-05,6.37212288e-05,1.40581687e-06,658
3,13,7.17867370e-05,6.90135203e-05,0.00000000e+00,24
3,14,2.31123886e-05,7.40388859e-05,1.75341953e-07,245
3,15,8.82493405e-05,7.68824248e-05,1.52810014e-06,1621
3,16,2.16962471e-05,8.55316830e-05,4.37397921e-06,11318
3,17,8.22762304e-05,8.76630947e-05,5.43100100e-07,376
3,18,1.21316938e-04,9.32797702e-05,1.85782710e-06,2874
3,19,5.90380569e-06,1.05001775e-04,2.41320981e-06,2771
3,20,1.01480473e-04,1.09858935e-04,5.61260686e-06,9154
3,21,1.82657568e-05,1.14490518e-04,4.27213718e-06,18308
3,22,1.02513448e-04,1.13655762e-04,9.75470243e-07,1788
3,23,5.56373197e-05,1.15198753e-04,9.98457949e-07,1915
3,24,9.83766877e-05,1.18715470e-04,8.44483850e-07,2397
3,25,1.13504080e-04,1.18683944e-04,2.16016429e-06,3427
3,26,4.84644625e-05,1.19572520e-04,2.22896936e-08,43
3,27,1.22298690e-04,9.16024219e-05,1.31287115e-05,4630
3,28,9.30923488e-05,2.24084192e-06,6.77507933e-06,51
3,29,8.35744213e-05,9.00157320e-05,8.87396072e-06,1432
3,30,9.32105468e-05,1.11884299e-04,1.11131967e-05,1936
3,31,7.94633233e-05,6.42251398e-05,1.29871232e-05,146
3,32,1.00154255e-04,4.59485527e-05,1.72410837e-05,3003
3,33,4.97042747e-05,1.46943903e-05,1.77316815e-05,2368
3,34,1.38621152e-04,3.54117474e-05,1.54999998e-05,13
3,35,7.96247768e-05,4.45691512e-05,1.78366336e-05,1252
3,36,1.06541098e-04,1.07145977e-04,1.80232546e-05,1459
3,37,8.47121919e-05,6.65336775e-05,1.96518904e-05,197
3,38,1.21177261e-04,7.59220566e-05,2.03941163e-05,1147
3,39,1.37583183e-05,2.49615914e-05,2.09005011e-05,165
3,40,8.22653747e-05,6.74256153e-05,2.84088910e-05,11584
3,41,1.00533733e-04,1.21075929e-04,2.48952419e-05,1017
3,42,1.20112436e-05,3.91868853e-05,2.45088177e-05,112
3,43,1.31377266e-04,5.69772164e-05,2.71785157e-05,3412
3,44,7.51147991e-06,7.14548441e-05,2.73614605e-05,1005
3,45,2.88328865e-05,1.03946943e-04,2.60089491e-05,250
3,46,7.49919855e-05,1.24376456e-04,3.08887065e-05,3366
3,47,1.27750856e-04,2.72801281e-05,3.12975862e-05,335
3,48,7.55083456e-05,5.51732519e-05,4.25557992e-05,10274
3,49,5.43644310e-05,8.61054432e-05,3.57404606e-05,3068
3,50,1.05502761e-04,3.82255275e-05,3.52104726e-05,2533
3,51,2.56129897e-05,1.28727508e-04,3.72491013e-05,2541
3,52,9.87223320e-05,1.12267517e-05,3.66047680e-05,336
3,53,1.11691937e-04,3.54850708e-05,3.88449553e-05,1033
3,54,9.31525210e-05,5.32820122e-05,3.97167423e-05,1725
3,55,4.15111863e-05,1.32992180e-04,4.17035444e-05,4866
3,56,5.72411445e-05,8.68000061e-05,4.05282372e-05,1336
3,57,1.08532877e-04,2.28244189e-05,4.11103174e-05,1313
3,58,6.51879891e-05,1.34834103e-04,4.29285392e-05,1932
3,59,5.27128759e-05,2.85476253e-05,4.25312828e-05,485
3,60,8.84661276e-05,1.12584930e-05,4.25320432e-05,170
3,61,5.09172824e-05,6.36909244e-05,4.37666276e-05,650
3,62,7.09185406e-05,5.35151848e-05,4.60354931e-05,2759
3,63,1.89147067e-05,5.67964416e-05,4.44851175e-05,961
3,64,1.40754601e-05,5.33139573e-05,4.57832321e-05,1064
3,65,8.01638089e-06,6.38467318e-05,4.62874123e-05,101
3,66,2.89624750e-05,2.13570620e-05,4.71049098e-05,249
3,67,1.37216834e-04,1.13592985e-04,5.08192061e-05,609
3,68,1.12365466e-04,1.30320899e-04,5.30187353e-05,2313
3,69,1.15910821e-04,4.24125319e-05,4.98808186e-05,1565
3,70,4.41920056e-05,1.04819243e-04,5.09194360e-05,2054
3,71,1.21946741e-05,3.05945505e-05,5.04744421e-05,507
3,72,1.76099275e-05,7.11884641e-05,5.13099912e-05,1232
3,73,1.13085451e-04,2.45059236e-05,5.21041839e-05,1078
3,74,9.09750815e-05,6.84854531e-05,5.11223734e-05,111
3,75,3.36008598e-05,9.02304382e-05,5.37113556e-05,1906
3,76,5.04145210e-05,9.05859488e-05,5.29498902e-05,1953
3,77,4.52239437e-05,1.24724422e-04,5.54789840e-05,5277
3,78,9.19683371e-05,1.18228476e-04,5.47265918e-05,2471
3,79,8.93448887e-05,6.67428758e-05,6.02937289e-05,6201
3,80,5.39613757e-05,1.16453830e-05,5.58027677e-05,917
3,81,7.70400002e-05,1.24356462e-04,5.70172488e-05,2305
3,82,7.34394562e-05,5.50797049e-05,5.61312663e-05,19
3,83,9.21000392e-05,1.14739323e-05,5.90974560e-05,847
3,84,1.34876564e-05,3.75695781e-05,5.85148155e-05,565
3,85,6.46755798e-05,5.08266676e-05,5.96732716e-05,1807
3,86,5.29862882e-05,1.01015343e-04,6.22862717e-05,3355
3,87,8.02514551e-05,5.60128610e-05,6.26965266e-05,1936
3,88,5.18931884e-05,2.47138560e-05,6.14732344e-05,1673
3,89,6.99900847e-05,6.22622611e-05,6.24314998e-05,1997
3,90,1.39950516e-05,5.07142940e-05,6.15431272e-05,280
3,91,1.41912042e-05,1.00302772e-04,6.26076799e-05,2446
3,92,3.99432975e-05,3.20352046e-05,6.26067413e-05,927
3,93,6.71164671e-05,8.87595743e-05,6.27654299e-05,1049
3,94,1.17827978e-04,2.75239181e-05,6.24832101e-05,549
3,95,4.12540112e-06,8.52256853e-05,6.33514210e-05,51
4,1,2.57606825e-05,2.72767738e-05,4.54594374e-06,5937
4,2,1.01241982e-04,4.29105858e-05,3.80462986e-08,13
4,3,7.83315613e-07,5.73824109e-05,4.36348188e-07,457
4,4,2.48033866e-05,5.68597679e-05,3.07627317e-07,94
4,5,8.31709913e-05,6.64716354e-05,2.08380588e-05,25645
4,6,8.84994733e-05,6.20992432e-05,2.36058298e-07,317
4,7,2.30534260e-05,7.38638992e-05,2.66796292e-07,345
4,8,8.82712702e-05,7.71084669e-05,1.68376198e-06,1801
4,9,2.17741090e-05,8.56685729e-05,4.35326774e-06,11235
4,10,8.21622089e-05,8.77451748e-05,8.03893499e-07,826
4,11,8.52161611e-05,9.20924649e-05,3.34639026e-07,257
4,12,1.21118370e-04,9.30910319e-05,3.58901246e-07,535
4,13,6.87202055e-06,1.05381507e-04,2.60177467e-06,3123
4,14,1.01438687e-04,1.09866924e-04,5.62946161e-06,7980
4,15,1.85059143e-05,1.14417882e-04,4.26534325e-06,15510
4,16,1.02580008e-04,1.13755283e-04,6.83152848e-07,1154
4,17,5.55886909e-05,1.14109193e-04,1.04800972e-06,2177
4,18,9.85853767e-05,1.18477263e-04,9.32039086e-07,3471
4,19,1.12790782e-04,1.18885204e-04,2.52191580e-06,5441
4,20,1.05332799e-06,5.74229416e-05,3.71752958e-06,175
4,21,8.34889142e-05,9.00086816e-05,8.86234466e-06,2052
4,22,8.69465512e-05,6.18058548e-05,7.94915013e-06,99
4,23,9.32677576e-05,1.11825917e-04,1.11336658e-05,1918
4,24,7.87735044e-05,6.21708023e-05,1.10767514e-05,60
4,25,1.22467347e-04,9.16229692e-05,1.37063489e-05,3428
4,26,1.00637553e-04,4.62831886e-05,1.71537467e-05,2743
4,27,9.43387422e-05,1.11746143e-04,1.59501342e-05,10
4,28,5.00690694e-05,1.53369456e-05,1.79120507e-05,1504
4,29,8.01074566e-05,4.41466764e-05,1.74913839e-05,1019
4,30,1.06569081e-04,1.06997628e-04,1.80149200e-05,1505
4,31,1.21267825e-04,7.55823930e-05,2.03169893e-05,1169
4,32,1.38308933e-05,2.48874348e-05,2.08480469e-05,39
4,33,1.20619970e-05,3.90422138e-05,2.46599429e-05,338
4,34,1.00433463e-04,1.21023164e-04,2.49744317e-05,1044
4,35,1.31346926e-04,5.67340940e-05,2.74811755e-05,2747
4,36,2.88684223e-05,1.04115003e-04,2.59497192e-05,600
4,37,7.95862070e-06,7.20601893e-05,2.72699126e-05,460
4,38,7.46322112e-05,1.24732251e-04,3.02986009e-05,2600
4,39,7.51374973e-05,5.50218101e-05,4.14134738e-05,10008
4,40,1.27833555e-04,2.79747765e-05,3.10299074e-05,1019
4,41,5.43781971e-05,8.63017194e-05,3.57384451e-05,2485
4,42,1.05571831e-04,3.82107646e-05,3.50684022e-05,2539
4,43,2.56804396e-05,1.28673346e-04,3.75118652e-05,2497
4,44,9.87580497e-05,1.11855816e-05,3.67930588e-05,444
4,45,9.25953209e-05,5.32540798e-05,3.94725430e-05,1845
4,46,1.11147499e-04,3.53958712e-05,3.92537950e-05,1178
4,47,4.15444265e-05,1.33068083e-04,4.18388190e-05,4737
4,48,1.08583779e-04,2.28738227e-05,4.12344270e-05,1972
4,49,6.93965048e-05,5.28352612e-05,4.02172627e-05,235
4,50,5.71530218e-05,8.69234209e-05,4.04360144e-05,1112
4,51,6.48779023e-05,1.34504284e-04,4.33372297e-05,2355
4,52,8.85513800e-05,1.12087000e-05,4.27155319e-05,476
4,53,5.27928023e-05,2.87093535e-05,4.25453618e-05,289
4,54,1.90649007e-05,5.67350326e-05,4.43536810e-05,992
4,55,5.09684687e-05,6.37068952e-05,4.37265226e-05,789
4,56,7.10406093e-05,5.34299761e-05,4.62420139e-05,2851
4,57,1.38669293e-05,5.34063984e-05,4.59135117e-05,917
4,58,7.97495522e-06,6.30687500e-05,4.61806012e-05,22
4,59,2.89539803e-05,2.13833118e-05,4.70649757e-05,54
4,60,1.11912581e-04,1.30626941e-04,5.22119844e-05,2949
4,61,1.15810282e-04,4.19924909e-05,4.99150956e-05,1515
4,62,8.93737888e-05,6.92228714e-05,5.14704188e-05,1436
4,63,1.36913586e-04,1.13990165e-04,5.04197269e-05,505
4,64,1.29159016e-05,3.06106849e-05,5.01739050e-05,508
4,65,4.41963712e-05,1.04812694e-04,5.09320016e-05,2063
4,66,1.76629692e-05,7.11810571e-05,5.12244951e-05,1253
4,67,1.13084672e-04,2.46318359e-05,5.19662353e-05,1112
4,68,3.34933175e-05,9.00951709e-05,5.37496126e-05,1729
4,69,5.04701857e-05,9.05868292e-05,5.26569420e-05,1238
4,70,9.18646037e-05,1.18282696e-04,5.47347117e-05,3067
4,71,4.52328313e-05,1.24752114e-04,5.58792235e-05,4123
4,72,5.40637629e-05,1.15070934e-05,5.63150024e-05,1023
4,73,7.64466968e-05,1.24197511e-04,5.67368770e-05,2626
4,74,9.21479004e-05,1.13846381e-05,5.94696467e-05,1031
4,75,6.48785208e-05,5.04251766e-05,5.95448510e-05,1608
4,76,8.93747638e-05,6.69139918e-05,6.10343268e-05,4660
4,77,1.24410926e-05,3.75683339e-05,5.85521957e-05,164
4,78,5.16335422e-05,8.94652985e-05,5.84651607e-05,29
4,79,5.20441754e-05,2.46525560e-05,6.14008168e-05,1417
4,80,6.99688244e-05,6.22848966e-05,6.22677326e-05,1843
4,81,1.40318652e-05,5.07318000e-05,6.16028847e-05,390
4,82,8.06331955e-05,5.64382972e-05,6.26697583e-05,1356
4,83,1.41944474e-05,1.00562560e-04,6.23591259e-05,1999
4,84,5.32672457e-05,1.01834812e-04,6.25722605e-05,2479
